year,wheel,motor_volume,price,running_miles,model_enc,motor_type_enc,wheel_enc,color_enc,type_enc,status_enc
2020,left,2.0,14500,49709.68,3,3,0,7,6,1
2010,left,2.0,8000,78000.0,1,3,0,16,0,1
2019,left,2.0,22000,55000.0,4,3,0,16,5,1
2020,left,2.0,19700,26718.953,3,3,0,1,6,1
1996,left,2.0,4300,1980.309377,2,1,0,8,5,2
2012,left,2.0,8900,120000.0,1,3,0,16,5,1
2019,left,2.0,17500,34000.0,1,3,0,16,5,1
2017,left,2.0,12000,64000.0,2,3,0,1,5,0
2019,left,2.0,18500,27961.695,4,3,0,1,5,1
2015,left,2.0,24500,77671.375,2,3,0,16,5,1
2019,left,2.0,15300,88221.0,1,3,0,14,5,1
2008,left,2.0,9800,170877.025,4,1,0,1,5,1
2019,left,2.0,16500,42000.0,1,3,0,7,5,1
2020,left,2.0,16200,27000.0,1,3,0,7,5,1
2019,left,2.0,14200,68000.0,1,3,0,1,5,2
2019,left,2.0,15200,6400.0,3,3,0,14,1,1
2020,left,2.0,15000,36000.0,1,3,0,13,5,1
2019,left,2.0,19000,50000.0,4,3,0,1,5,1
2019,left,2.0,17500,58408.874,0,3,0,1,5,1
2015,left,2.0,14000,81000.0,0,3,0,7,5,1
2019,left,2.0,15400,42000.0,0,3,0,14,5,1
1998,left,2.0,6300,111225.409,2,3,0,1,5,1
2021,left,2.0,20500,27340.324,0,3,0,1,5,1
2016,left,2.0,13800,46900.0,0,3,0,16,5,1
2013,left,2.0,12300,138876.4185,3,3,0,16,6,2
2015,left,2.0,25000,102526.215,2,3,0,1,5,2
2021,left,2.0,25000,42253.228,4,3,0,14,5,1
2018,left,2.0,14000,51573.793,3,3,0,16,6,2
2022,left,2.0,25500,3000.0,1,3,0,1,5,3
2015,left,2.0,12000,82000.0,1,3,0,14,5,1
2020,left,2.0,19000,60000.0,1,3,0,14,5,1
2017,left,2.0,12300,34000.0,1,3,0,1,5,2
2019,left,2.0,17500,15000.0,1,3,0,13,5,1
2022,left,2.0,21000,22000.0,1,3,0,7,5,1
2015,left,2.0,10000,135.0,1,3,0,1,5,1
2019,left,2.0,15300,30000.0,3,3,0,1,6,1
2017,left,2.0,16000,74000.0,3,3,0,1,6,1
2011,left,2.0,12500,118060.49,2,3,0,1,5,1
2021,left,2.0,25600,29000.0,0,3,0,16,5,1
2017,left,2.0,12200,50500.0,0,3,0,14,5,1
2017,left,2.0,27900,46602.825,2,3,0,7,5,1
2018,left,2.0,13600,52816.535,0,3,0,7,5,1
2018,left,2.0,16500,42600.0,0,3,0,16,5,1
1995,left,2.0,4000,180.19759,2,3,0,12,5,4
2020,left,2.0,14500,79535.488,0,3,0,16,5,1
2018,left,2.0,25000,57000.0,3,3,0,16,6,1
2017,left,2.0,14999,63379.842000000004,3,3,0,4,6,1
2017,left,2.0,11800,44117.341,0,3,0,2,5,1
2016,left,2.0,11400,114953.635,0,3,0,2,5,1
2020,left,2.0,17300,37394.0,0,3,0,1,5,0
2018,left,2.0,13800,55923.39,1,3,0,4,5,1
2016,left,2.0,12400,80000.0,0,3,0,2,5,2
2019,left,2.0,18000,21000.0,0,3,0,1,5,1
2019,left,2.0,17700,30000.0,1,3,0,2,5,1
2017,left,2.0,28000,61000.0,2,3,0,1,5,1
2013,left,2.0,10500,146.0,0,3,0,14,5,1
2019,left,2.0,23000,50414.314714,4,3,0,16,5,1
2018,left,2.0,17800,58900.0,3,3,0,16,6,1
2005,left,2.0,6200,136701.62,2,1,0,16,5,2
2017,left,2.0,15750,70000.0,3,3,0,7,6,1
2022,left,2.0,25000,150.0,4,3,0,1,5,1
2017,left,2.0,15750,104000.0,3,3,0,16,6,1
2020,left,2.0,15750,7100.0,1,3,0,14,5,1
1997,left,2.0,4300,162177.831,2,3,0,10,5,4
2022,left,2.0,20900,93.20565,4,3,0,1,5,3
2014,left,2.0,15750,124000.0,4,3,0,16,5,1
2018,left,2.0,14800,88856.053,4,3,0,16,5,1
2017,left,2.0,26400,82000.0,2,3,0,1,5,1
2016,left,2.0,17800,46602.825,4,3,0,1,5,1
2017,left,2.0,19000,37282.26,4,1,0,16,5,1
2020,left,2.0,16700,20000.0,4,3,0,16,5,4
2018,left,2.0,12500,90000.0,0,3,0,1,5,1
2020,left,2.0,16850,24000.0,3,3,0,1,6,1
2000,left,2.0,3800,173983.88,2,3,0,1,0,1
2022,left,2.0,22000,11184.678,1,3,0,16,5,1
2017,left,2.0,13900,44738.712,0,3,0,2,5,1
2016,left,2.0,18500,49709.68,4,3,0,1,5,2
2011,left,2.0,8500,175000.0,1,1,0,1,5,1
2001,left,2.0,6300,146022.185,2,1,0,14,5,2
2017,left,2.0,11800,80000.0,1,3,0,3,5,1
2018,left,2.0,20800,36723.0261,3,3,0,1,1,1
2020,left,2.0,18000,28583.066,1,3,0,2,5,1
2021,left,2.0,20700,53437.906,4,3,0,1,5,1
2022,left,2.0,26500,11000.0,3,3,0,1,6,1
2019,left,2.0,17500,30000.0,0,3,0,7,5,1
2017,left,2.0,13300,106000.0,0,3,0,16,5,1
2018,left,2.0,13900,73000.0,0,1,0,16,5,1
2017,left,2.0,16500,86000.0,3,3,0,14,6,1
2018,left,2.0,21300,35418.147,3,3,0,1,6,1
2015,left,2.0,15750,71457.665,0,3,0,16,5,1
2017,left,2.0,11500,96312.505,1,3,0,14,5,2
2016,left,2.0,26700,74564.52,2,3,0,1,5,1
2019,left,2.0,19800,45047.0,1,3,0,14,5,1
2019,left,2.0,13200,52000.0,1,3,0,1,5,0
2017,left,2.0,14200,82000.0,2,3,0,3,5,0
2019,left,2.0,21000,32000.0,3,3,0,1,6,1
1997,left,2.0,5250,122410.087,2,1,0,14,5,1
2019,left,2.0,18500,69000.0,3,3,0,7,6,1
2019,left,2.0,15600,2485.484,3,3,0,7,6,1
2019,left,2.0,13500,62000.0,1,3,0,1,5,1
2018,left,2.0,13500,35000.0,1,3,0,14,5,1
2019,left,2.0,18800,37282.26,3,1,0,14,6,1
2018,left,2.0,16900,87000.0,3,3,0,2,6,1
2014,left,2.0,10600,14300.0,1,3,0,10,2,1
2022,left,2.0,15750,16000.0,4,3,0,14,5,1
2017,left,2.0,18000,71457.665,4,3,0,16,5,1
2018,left,2.0,14209,50952.422,3,3,0,16,6,1
2012,left,2.0,9200,10.0,1,3,0,13,0,2
2018,left,2.0,17800,66000.0,3,3,0,1,6,1
1997,left,2.0,4700,62137.1,2,1,0,14,5,1
2020,left,2.0,16500,43495.97,0,3,0,1,5,1
2019,left,2.0,14000,44117.341,3,3,0,2,6,2
2018,left,2.0,16500,38000.0,3,3,0,1,6,1
2020,left,2.0,23500,16777.017,4,3,0,1,5,1
2008,left,2.0,9600,136701.62,2,3,0,1,5,1
2016,left,2.0,18000,55985.5271,4,3,0,1,5,1
2017,left,2.0,9900,66486.697,1,3,0,5,5,2
2018,left,2.0,15500,57000.0,0,3,0,16,5,1
2019,left,2.0,14000,49000.0,1,3,0,14,5,1
2019,left,2.0,15000,10563.307,1,3,0,16,5,1
2014,left,2.0,12500,130000.0,0,3,0,1,5,1
2016,left,2.0,11000,26000.0,0,3,0,13,5,1
2019,left,2.0,12500,70000.0,3,3,0,7,6,0
2018,left,2.0,15000,23000.0,1,3,0,1,5,1
2017,left,2.0,16900,44061.417610000004,3,3,0,7,6,1
2013,left,2.0,10500,130000.0,0,3,0,14,5,1
2017,left,2.0,12600,63379.842000000004,0,3,0,2,5,1
2023,left,2.0,27000,3106.855,0,3,0,1,5,1
2019,left,2.0,25000,34175.405,4,3,0,1,5,1
2017,left,2.0,12500,45000.0,0,3,0,1,5,1
2015,left,2.0,11500,70000.0,0,3,0,7,5,2
2016,left,2.0,15750,74.56452,3,4,0,16,6,2
2017,left,2.0,16000,53437.906,3,3,0,7,6,1
2017,left,2.0,13300,69000.0,0,3,0,1,5,2
2014,left,2.0,8500,85749.198,0,3,0,1,5,4
1997,left,2.0,4300,116817.748,2,1,0,14,5,4
2017,left,2.0,28000,82020.972,2,3,0,14,5,1
2017,left,2.0,17777,62758.471,3,1,0,1,1,1
2019,left,2.0,16800,31000.0,1,3,0,1,5,1
2019,left,2.0,16500,35418.147,4,3,0,2,5,1
2017,left,2.0,25800,80778.23,2,3,0,1,5,1
2013,left,2.0,12990,77050.004,2,3,0,13,5,1
2018,left,2.0,21000,48000.0,3,3,0,16,6,1
2019,left,2.0,17200,107.0,3,3,0,1,6,1
2015,left,2.0,16500,50952.422,4,1,0,16,5,1
2019,left,2.0,15900,38000.0,0,3,0,1,5,1
2020,left,2.0,17400,30000.0,0,3,0,2,5,1
2018,left,2.0,18200,41000.0,0,3,0,1,5,1
2017,left,2.0,16200,88234.682,3,3,0,1,6,1
1996,left,2.0,5400,161556.46,2,1,0,14,5,2
2011,left,2.0,9300,166000.0,0,3,0,7,5,1
2019,left,2.0,19200,30000.0,3,3,0,2,6,1
2007,left,2.0,9500,112468.151,4,3,0,14,5,1
2019,left,2.0,19900,36600.0,1,3,0,7,5,1
1998,left,2.0,6950,145400.814,2,1,0,14,5,1
2020,left,2.0,20900,18019.759000000002,3,3,0,7,6,3
2018,left,2.0,11600,105000.0,1,3,0,16,5,1
2019,left,2.0,26000,43495.97,4,3,0,2,5,1
2017,left,2.0,14800,52000.0,0,3,0,2,5,1
2017,left,2.0,18000,58000.0,3,3,0,7,6,1
2019,left,2.0,17500,51000.0,3,3,0,7,6,1
2019,left,2.0,17500,27700.0,1,3,0,1,5,1
2017,left,2.0,15500,31068.55,4,3,0,16,5,1
2017,left,2.0,17000,65000.0,0,3,0,14,5,1
2019,left,2.0,17000,23000.0,1,3,0,1,5,1
2019,left,2.0,25300,34796.776,3,3,0,16,1,1
2018,left,2.0,27500,75000.0,2,3,0,16,5,1
2018,left,2.0,17300,33000.0,3,3,0,7,6,1
2019,left,2.0,16000,71000.0,0,3,0,7,5,1
2018,left,2.0,12800,40389.115,1,3,0,16,5,1
2019,left,2.0,15800,66.0,0,3,0,2,5,1
2018,left,2.0,11800,59000.0,1,4,0,1,5,1
2017,left,2.0,11900,49000.0,1,1,0,1,5,2
2018,left,2.0,15750,64000.0,0,3,0,16,5,1
2011,left,2.0,8150,94448.392,1,4,0,16,5,1
2017,left,2.0,14500,59651.616,3,3,0,7,6,1
2020,left,2.0,25000,20000.0,3,3,0,1,6,1
2013,left,2.0,14000,60000.0,4,3,0,16,5,1
2019,left,2.0,16500,21000.0,1,3,0,2,5,1
2018,left,2.0,17300,63000.0,3,3,0,14,6,1
2022,left,2.0,25950,11.806049,4,3,0,16,5,2
2017,left,2.0,14000,48000.0,0,3,0,7,5,1
2019,left,2.0,15000,49000.0,1,3,0,13,5,1
2017,left,2.0,14300,74000.0,4,3,0,1,5,1
2019,left,2.0,23500,38000.0,3,3,0,1,6,1
2019,left,2.0,26800,18641.13,4,3,0,7,5,1
2011,left,2.0,12500,140781.541986,2,3,0,16,5,2
2019,left,2.0,22000,30000.0,4,3,0,2,5,1
2019,left,2.0,17700,40000.0,1,3,0,7,5,1
2018,left,2.0,14500,29000.0,1,3,0,16,5,1
2019,left,2.0,20000,18641.13,3,3,0,1,1,1
2013,left,2.0,10500,71457.665,0,3,0,16,5,1
2020,left,2.0,13900,46800.0,0,3,0,7,5,1
2021,left,2.0,24000,17300.0,4,3,0,2,5,1
2006,left,2.0,7500,136701.62,2,3,0,16,5,1
2017,left,2.0,13700,25.0,0,3,0,7,5,1
2019,left,2.0,15700,52000.0,0,3,0,14,5,1
2018,left,2.0,19000,34796.776,4,3,0,1,5,1
2019,left,2.0,16000,25000.0,0,3,0,7,2,1
2018,left,2.0,14200,38500.0,0,3,0,7,5,1
2016,left,2.0,12500,80778.23,0,1,0,7,5,1
2017,left,2.0,13800,93205.65,0,3,0,0,5,1
2019,left,2.0,17500,43495.97,4,3,0,2,5,1
2017,left,2.0,17000,59000.0,3,3,0,1,6,1
2012,left,2.0,9300,89000.0,0,3,0,7,5,1
2018,left,2.0,19000,36000.0,3,4,0,16,1,1
2018,left,2.0,14000,48466.938,0,3,0,16,5,1
2019,left,2.0,17700,66000.0,3,3,0,2,6,1
2022,left,2.0,27900,2485.484,4,3,0,16,5,1
2020,left,2.0,16500,7456.452,0,3,0,1,5,1
2020,left,2.0,17500,33000.0,1,3,0,7,5,1
2017,left,2.0,13000,78000.0,0,3,0,11,5,1
2010,left,2.0,8200,173983.88,1,3,0,7,5,4
2016,left,2.0,14200,57787.503000000004,4,3,0,1,5,2
2019,left,2.0,17000,33600.0,1,3,0,2,5,1
2017,left,2.0,18000,51500.0,3,3,0,1,1,1
2013,left,2.0,15000,94448.392,2,3,0,16,5,2
2005,left,2.0,6700,118060.49,2,4,0,14,5,2
2017,left,2.0,13100,90000.0,3,3,0,2,1,0
2021,left,2.0,24900,26000.0,0,3,0,7,5,1
2012,left,2.0,13500,74564.52,4,3,0,16,5,2
2020,left,2.0,15400,54058.655629,1,3,0,16,5,1
2022,left,2.0,25000,4038.9115,1,3,0,7,5,2
2018,left,2.0,12300,74564.52,0,3,0,14,5,1
2020,left,2.0,17600,35000.0,1,3,0,13,5,1
2000,left,2.0,6300,161556.46,2,1,0,14,5,1
2016,left,2.0,12300,85000.0,1,3,0,14,5,1
2020,left,2.0,15800,34233.813874,3,3,0,1,5,0
2018,left,2.0,21500,18641.13,3,3,0,1,6,1
2000,left,2.0,15750,124274.2,2,4,0,1,1,4
2013,left,2.0,9500,57166.132,1,3,0,1,5,2
2017,left,2.0,14500,30000.0,3,3,0,16,5,1
2019,left,2.0,21800,31.068550000000002,4,3,0,1,5,1
2019,left,2.0,15750,52816.535,2,3,0,16,5,1
2019,left,2.0,17500,17398.388,0,3,0,16,2,1
2019,left,2.0,14800,19000.0,1,3,0,10,5,3
2019,left,2.0,23800,23000.0,3,3,0,14,6,1
2015,left,2.0,14100,68000.0,4,3,0,10,5,1
2011,left,2.0,9300,150000.0,0,3,0,1,5,1
2021,left,2.0,24000,3728.226,1,3,0,1,5,1
2014,left,2.0,15500,125516.942,3,3,0,16,6,2
2019,left,2.0,16000,46000.0,1,3,0,2,5,1
2017,left,2.0,12500,50000.0,1,3,0,2,5,0
2017,left,2.0,12100,77000.0,0,3,0,1,5,3
2012,left,2.0,16900,74564.52,2,3,0,16,5,2
2017,left,2.0,12600,42000.0,1,3,0,3,5,1
2018,left,2.0,15500,56544.761,3,3,0,16,2,1
2016,left,2.0,12900,56000.0,0,3,0,6,5,1
2021,left,2.0,20000,35000.0,0,3,0,7,5,1
2018,left,2.0,15800,83000.0,1,3,0,2,5,1
2017,left,2.0,12700,39000.0,1,3,0,16,5,1
2018,left,2.0,14000,33554.034,0,3,0,14,5,1
2011,left,2.0,10500,93205.65,4,4,0,1,5,1
2018,left,2.0,12900,21000.0,0,3,0,14,5,1
2016,left,2.0,14700,66000.0,3,3,0,14,6,1
2019,left,2.0,18700,60000.0,4,3,0,14,5,1
2013,left,2.0,13450,69593.552,2,3,0,1,5,1
2017,left,2.0,16300,81000.0,3,3,0,7,6,1
2018,left,2.0,13500,75000.0,1,3,0,14,5,1
2021,left,2.0,24900,55923.39,4,3,0,16,5,1
2019,left,2.0,15500,75000.0,0,3,0,1,5,1
2014,left,2.0,16300,118060.49,2,3,0,16,5,1
2005,left,2.0,6200,115140.0463,2,3,0,1,5,2
2017,left,2.0,16500,30000.0,3,3,0,1,6,1
2018,left,2.0,20000,45360.083,3,3,0,1,6,1
2019,left,2.0,17500,54000.0,1,3,0,2,5,1
2016,left,2.0,10900,68350.81,0,3,0,14,5,1
2011,left,2.0,8800,129245.168,3,3,0,16,1,4
2019,left,2.0,23500,42253.228,4,3,0,16,5,1
2013,left,2.0,16300,98000.0,2,3,0,1,5,1
2018,left,2.0,17300,63000.0,1,3,0,16,5,1
2016,left,2.0,15000,36494.0,0,3,0,7,5,1
2011,left,2.0,9500,121000.0,0,1,0,1,5,1
2017,left,2.0,16500,34000.0,3,3,0,1,6,1
2020,left,2.0,16000,26097.582,3,3,0,14,5,1
2012,left,2.0,13000,87000.0,4,3,0,16,5,2
2017,left,2.0,20000,40000.0,4,3,0,16,5,1
2022,left,2.0,24000,18019.759000000002,1,3,0,16,5,1
2018,left,2.0,15750,7456.452,3,3,0,7,1,1
2017,left,2.0,17500,57166.132,3,3,0,10,6,1
2019,left,2.0,17000,30000.0,1,3,0,10,5,1
2018,left,2.0,16000,72000.0,3,3,0,1,6,1
2018,left,2.0,26900,36500.0,2,3,0,16,5,1
2016,left,2.0,12500,160000.0,0,1,0,1,5,2
2019,left,2.0,21000,44000.0,4,3,0,16,5,1
2022,left,2.0,23900,25000.0,0,3,0,1,5,1
2020,left,2.0,20000,26097.582,3,3,0,7,6,1
2016,left,2.0,28000,47845.567,2,3,0,1,5,1
2018,left,2.0,19000,52816.535,3,3,0,1,6,1
2008,left,2.0,8300,147500.0,4,3,0,14,5,2
2021,left,2.0,15600,5180.0,1,3,0,1,5,0
2018,left,2.0,13500,49709.68,0,3,0,1,5,1
2008,left,2.0,11000,140000.0,2,3,0,16,5,2
2007,left,2.0,15750,99419.36,2,4,0,10,5,2
2013,left,2.0,8500,170000.0,0,1,0,7,5,1
2014,left,2.0,16000,60894.358,4,3,0,1,5,1
2018,left,2.0,18300,70000.0,3,3,0,1,6,3
2018,left,2.0,17700,113000.0,4,3,0,1,5,1
2019,left,2.0,17300,26718.953,0,3,0,16,5,1
2017,left,2.0,13200,44000.0,0,3,0,7,5,1
2008,left,2.0,13750,82020.972,2,3,0,1,5,2
2022,left,2.0,25800,12.42742,4,3,0,16,5,3
2011,left,2.0,8900,168000.0,1,1,0,16,5,1
2018,left,2.0,13500,79000.0,0,3,0,1,5,1
2019,left,2.0,17500,66000.0,1,3,0,14,5,1
2020,left,2.0,23800,20505.243,4,3,0,16,5,1
2019,left,2.0,15700,12116.7345,3,3,0,14,5,2
2011,left,2.0,10300,155000.0,0,1,0,7,5,1
2022,left,2.0,15750,3106.855,0,3,0,1,5,1
2012,left,2.0,15500,55302.019,2,3,0,16,5,1
2020,left,2.0,15750,16155.646,2,3,0,1,5,1
2016,left,2.0,14000,43000.0,0,3,0,2,5,2
2013,left,2.0,9200,90000.0,0,1,0,7,5,1
2016,left,2.0,16500,54059.277,4,3,0,1,5,1
2020,left,2.0,12700,49000.0,0,3,0,7,5,2
1997,left,2.0,5700,129866.539,2,1,0,2,5,2
2019,left,2.0,15750,78000.0,1,3,0,16,5,1
2020,left,2.0,15500,38000.0,0,3,0,14,5,1
2019,left,2.0,17900,63800.0,1,3,0,7,5,1
2018,left,2.0,11800,68000.0,0,3,0,16,2,1
2019,left,2.0,17000,22000.0,1,3,0,1,5,1
2017,left,2.0,12900,58000.0,1,1,0,16,5,1
2019,left,2.0,13700,45000.0,0,3,0,1,5,1
2010,left,2.0,7300,158000.0,1,3,0,1,5,2
2011,left,2.0,10200,72000.0,4,1,0,14,5,1
2009,left,2.0,13000,90098.795,2,1,0,16,5,1
2018,left,2.0,12900,45360.083,0,3,0,1,5,1
2019,left,2.0,21500,66000.0,3,3,0,16,6,1
2020,left,2.0,16000,29000.0,0,3,0,7,5,1
2019,left,2.0,18000,44500.0,1,3,0,16,5,1
2019,left,2.0,15500,30200.0,0,3,0,1,5,2
2017,left,2.0,13000,77000.0,1,3,0,10,5,1
2017,left,2.0,12000,60000.0,1,3,0,14,5,2
2020,left,2.0,19500,19000.0,3,3,0,1,6,1
2019,left,2.0,16600,46000.0,1,3,0,1,5,1
2020,left,2.0,14500,79535.488,0,3,0,16,5,1
2015,left,2.0,26700,118060.49,2,3,0,16,5,1
2018,left,2.0,13500,59000.0,1,3,0,2,5,2
2017,left,2.0,17600,43000.0,3,3,0,1,6,1
2017,left,2.0,14600,90720.166,3,3,0,14,6,2
2008,left,2.0,15750,127381.05500000001,2,3,0,6,5,4
2020,left,2.0,15000,60000.0,0,3,0,1,5,3
2016,left,2.0,15300,52816.535,4,3,0,1,5,1
2018,left,2.0,14900,83000.0,1,1,0,13,1,1
2016,left,2.0,16500,71457.665,4,1,0,16,5,1
1999,left,2.0,6000,172119.767,2,1,0,2,5,1
1998,left,2.0,4600,94448.392,2,3,0,1,5,1
2015,left,2.0,11500,42000.0,0,3,0,7,5,1
2023,left,2.0,26000,7767.1375,0,3,0,14,5,1
2019,left,2.0,14400,37000.0,1,3,0,13,5,1
2019,left,2.0,14900,13048.791,1,3,0,2,5,1
2018,left,2.0,16000,57000.0,0,3,0,13,5,1
2020,left,2.0,15000,37000.0,1,3,0,14,5,1
2018,left,2.0,17500,100000.0,3,3,0,14,6,1
2017,left,2.0,17000,48000.0,3,3,0,10,6,1
2017,left,2.0,15600,57787.503000000004,3,3,0,16,6,1
2011,left,2.0,12000,105000.0,0,3,0,1,5,1
2015,left,2.0,14900,90000.0,3,3,0,4,6,1
2021,left,2.0,26000,5592.339,4,3,0,1,5,1
2015,left,2.0,25500,74564.52,2,3,0,4,5,1
2022,left,2.0,25000,2485.484,4,3,0,1,2,1
2016,left,2.0,14700,74000.0,4,3,0,10,5,1
2020,left,2.0,18500,17000.0,1,3,0,16,5,1
2019,left,2.0,15500,58000.0,1,3,0,2,5,1
2009,left,2.0,12000,123000.0,2,3,0,13,5,1
2021,left,2.0,25500,4784.5567,1,3,0,2,5,1
2016,left,2.0,25000,64001.213,2,3,0,1,5,1
1998,left,2.0,7000,96312.505,2,3,0,10,5,1
2009,left,2.0,11700,99.41936,2,1,0,3,5,2
2020,left,2.0,19000,52000.0,3,3,0,7,6,1
2019,left,2.0,23500,18019.759000000002,4,3,0,16,5,1
2019,left,2.0,16500,57800.0,4,3,0,12,5,2
2016,left,2.0,12000,69000.0,4,3,0,7,5,2
2015,left,2.0,11300,111111.0,0,3,0,16,5,2
2017,left,2.0,16500,47900.0,3,3,0,13,6,1
2018,left,2.0,15500,41631.857,0,1,0,2,5,2
2017,left,2.0,17500,111846.78,3,3,0,16,6,1
2018,left,2.0,25400,42874.599,2,3,0,1,5,1
2017,left,2.0,12400,120000.0,0,3,0,16,5,2
2014,left,2.0,16500,105633.07,4,3,0,1,5,2
2018,left,2.0,19500,68900.0,3,3,0,2,6,2
2019,left,2.0,19500,31000.0,3,3,0,1,6,1
